date,venue,race_no,place,horse_no,horse_name,jockey,gear,commentary
2024-10-06,沙田,4,11,12,驍勇善戰 (J029),田泰安,CP1/TT,出閘緩慢，其後恢復走勢，居中間位置，但自四百米處起在催策下墮退。
2024-10-06,沙田,5,1,1,運高八斗 (G204),周俊樂,--,出閘俐落，居中間之前位置，落後約兩個馬位，走第二疊。直路彎前居相同位置。跑過三百米處後受力策，反應甚佳。一百五十米處取得領先。末段保持勁勢，勝出賽事。
2024-10-06,沙田,5,2,5,天天耍樂 (J232),何澤堯,--,自第九檔出閘迅速，受催策上前領放。中段領先一個馬位。直路上保持佳勢，但最後一百五十米未能抗衡頭馬，跑獲亞軍。
2024-10-06,沙田,5,3,8,太陽昇 (J134),蔡明紹,H/P/TT,自第一檔出閘普通，居中間之前位置，走內疊。直路彎走內疊節省腳程。直路初對催策反應良佳。一百米處未能再增速。末段保持穩勢。（失去左前蹄的蹄鐵。）
2024-10-06,沙田,5,4,2,英勇快車 (J244),布文,E,出閘一般，居中間位置，走第二疊。直路彎前居相同位置。直路初追前甚多。一百五十米處未能再增速，其後保持穩勢。
2024-10-06,沙田,5,5,9,機械騎士 (H464),黃寶妮,TT,與對手同步出閘，受催策上前，居第二位，落後約一個馬位。直路彎走內欄節省腳程。直路初未能望空，其後保持穩勢。
2024-10-06,沙田,5,6,10,駿先生 (H180),田泰安,B,與對手同步出閘，居中間之後位置，走第二疊。入直路時落後約四個馬位。直路上略為追前。
2024-10-06,沙田,5,7,6,金主 (J389),艾兆禮,B1,與對手同步出閘，居中間位置，落後約三個馬位，走外疊。直路彎位置相若。直路上保持同速。
2024-10-06,沙田,5,8,7,清遠之星 (J350),梁家俊,CP1,起步後不久發生觸碰，居後列，走外疊。入直路時落後約五個馬位。末段保持同速。
2024-10-06,沙田,5,9,11,玫瑰寶 (J297),董明朗,--,自大外檔出閘，留居包尾位置。入直路時落後八個馬位。直路上毫無表現。
2024-10-06,沙田,5,10,4,辰速密碼 (J430),楊明綸,B/TT,起步後不久發生觸碰，居中間之前位置，走外疊。跑過七百米處後略為追近。直路彎落後一個馬位。直路初未能再增速，其後轉弱。
2024-10-06,沙田,5,11,3,銀亮濠俠 (J532),潘明輝,--,自第十檔出閘，留居後列，走第二疊。接近七百米處時移入內欄。直路彎走內欄節省腳程。直路初未能再增速。最後二百五十米轉弱。
2024-10-06,沙田,6,1,2,友瑩仁 (J180),潘頓,SR/TT,出閘迅速，受催策上前。沿途走勢暢順。末段保持佳勢，僅保勝果。
2024-10-06,沙田,6,2,7,但求開心 (J420),梁家俊,TT1,留居後列。直路上大部分途程難以望空。望空後瞬即以勁勢衝刺，僅敗。
2024-10-06,沙田,6,3,11,冠寶駒 (D359),田泰安,B-/CP1/TT,居領放馬外側，保持佳勢，跑獲季軍。
2024-10-06,沙田,6,4,10,樂威煌 (J289),賀銘年,V/TT,受力策，居領先馬匹之後，保持同速至終點。
2024-10-06,沙田,6,5,5,一定掂 (J225),艾兆禮,TT,居中間之後位置，走第三疊，有遮擋。末段保持走勢。
2024-10-06,沙田,6,6,8,綫路萬里 (H475),巴度,TT1,居中間之前位置，走第二疊。走勢平穩。
2024-10-06,沙田,6,7,6,昭易搵 (J339),布文,TT1,在沒有遮擋下走第三疊。直路上對催策反應有限。
2024-10-06,沙田,6,8,9,駿彩飛馳 (J252),艾道拿,E,居中間之後位置，走第二疊。無甚表現。
2024-10-06,沙田,6,9,3,逐夢年代 (G241),蔡明紹,B,出閘緩慢，居中間位置，走內欄。直路上內閃。從未能真正施為。
2024-10-06,沙田,6,10,12,桃花多 (E488),希威森,B/TT,居後列。從未能構成威脅。
2024-10-06,沙田,6,11,4,金鎗武士 (H024),何澤堯,B/TT,居中間位置，走第三疊。直路上轉弱。
2024-10-06,沙田,6,12,1,香港神駒 (J266),周俊樂,TT,在沒有遮擋下走第四疊。直路上轉弱及力竭。
2024-10-06,沙田,7,1,6,大老撾 (J435),蔡明紹,H/TT,自第四檔出閘僅屬一般，瞬即領放，領先短距離。六百米處佔取靠近外欄的位置。末段力拒衝刺強勁的亞軍馬匹的挑戰，險勝。
2024-10-06,沙田,7,2,4,寰宇豐采 (H362),布文,V/TT,自靠近外欄的第十三檔出閘，居領放馬稍後位置，走外欄。最後三百米以佳勢力拼，終點線上僅敗。
2024-10-06,沙田,7,3,7,舉步生風 (J358),潘頓,TT,起步時受緊迫，居中間位置，靠近外欄競跑。一百五十米處在馬匹之間緊迫競跑。加速良佳，最後數步跑獲季軍。
2024-10-06,沙田,7,4,13,不可擋 (E336),黃寶妮,B/TT,出閘笨拙，須被修正。七百米處追上領先馬匹。約於二百米處看似漸呈疲態，但末段保持佳勢。
2024-10-06,沙田,7,5,1,綠色好威 (J248),潘明輝,TT,出閘迅速，逐漸居領放馬稍後位置，靠近外欄競跑。跑離分支直路時受催策，在力拼下取得第五名，緊隨季軍及第四名馬匹過終點。
2024-10-06,沙田,7,6,3,萬里飛至 (E204),希威森,TT,受約束，居最後數位之內。二百米處移向跑道中央以望空競跑。一百五十米處對催策反應良佳，但最後數步無以為繼。
2024-10-06,沙田,7,7,12,嘉應喝彩 (H369),田泰安,V2/TT1,居接近中間位置，落後領放馬稍逾兩個馬位，靠近外欄競跑。最後一百米追前甚多。
2024-10-06,沙田,7,8,14,心想事成 (G012),巴度,B/XB/TT,自第三檔出閘時受妨礙，其後逐漸恢復走勢，落後領放馬不逾兩個馬位，靠近跑道中央競跑。最後一百五十米在催策下力竭。
2024-10-06,沙田,7,9,11,攻頂 (E221),班德禮,B1/TT,居最後數位之內。以穩勢追前，過終點時最為接近。
2024-10-06,沙田,7,10,8,長勝威龍 (J464),湯普新,--,沿途居最後數位之內。最後一百米以佳勢追前，超越已洩氣的對手。
2024-10-06,沙田,7,11,5,怡心聲 (E114),梁家俊,B,逐漸居中間稍後位置。跑離分支直路時受催策，再無餘力。
2024-10-06,沙田,7,12,9,皇者有利 (J539),楊明綸,TT1,早段受擠迫，其後居中間之後位置，跑來搶口。自六百米處起靠近跑道中央競跑，沒有遮擋。最後二百米逐漸力竭。
2024-10-06,沙田,7,13,2,當家精神 (D489),艾道拿,SR-/B2/TT,居中間之前位置。跑離分支直路時搶口。最後一百米轉弱。
2024-10-06,沙田,7,14,10,共同輝煌 (J429),何澤堯,XB1/TT1,居最後數位之內。最後四百米在催策下再無餘力。
2024-10-06,沙田,8,1,5,信心星 (J161),布文,B-/H/TT,居領先馬匹之後的前列位置。入直路時走勢強勁。三百米處迅速取得領先。末段保持佳勢，從容勝出。
2024-10-06,沙田,8,2,11,幸運芙蓉 (J047),艾兆禮,B-/CP1/TT,與對手同步出閘，居中間之前位置。自六百五十米處起走第三疊，沒有遮擋。最後三百米力追，但未能追近頭馬。
2024-10-06,沙田,8,3,2,糖不甩 (H394),潘頓,H/TT,留居中間位置。直路初難以望空，其後在負頂磅下衝刺平穩，跑獲季軍，但未能威脅遙遙領先的頭馬。
2024-10-06,沙田,8,4,6,銳一 (J037),梁家俊,B/TT,自外檔出閘，居後列，走第三疊。四百米處急促向外移出避開對手的後蹄，其後衝刺普通。接近終點時進佔第四名，但未能構成威脅。
2024-10-06,沙田,8,5,8,卓越蒨鋒 (J231),田泰安,B/TT,自第一檔出閘，居中間位置，走內欄。直路彎落後領先馬匹不遠，但最後四百米衝刺僅屬一般。
2024-10-06,沙田,8,6,4,彩虹千里 (H124),希威森,B/TT,居中間位置，走外疊，沒有遮擋。跑過四百米處時未能與領先馬匹一起上前。從未能構成真正威脅。
2024-10-06,沙田,8,7,1,時間寶 (H403),班德禮,TT,躍出時受擠迫，居於較賽前部署為後的後列位置。最後四百米加速不足。從未能構成威脅。
2024-10-06,沙田,8,8,12,廚師發辦 (H416),鍾易禮,--,跑過千一米處時取得領先。接近三百米處時被超越。接近終點時再無餘力。
2024-10-06,沙田,8,9,9,千里如飛 (J221),蔡明紹,CP1,自第十二檔出閘，上前跟隨領放馬。直路初力拼以跟上對手，但二百五十米處未能保持走勢。墮退，再無爭逐機會。
2024-10-06,沙田,8,10,3,財駿 (E282),周俊樂,B/TT,與對手同步出閘，居第四位，從未遠離領先馬匹。直路初未能對催策交出反應。最後二百米轉弱。
2024-10-06,沙田,8,11,13,自由奔騰 (J163),黃寶妮,B/TT,墮居後列，走內疊。四百米處在催策下再無餘力。從未參與競逐。
2024-10-06,沙田,8,12,10,三生福佑 (J310),何澤堯,CP1,自第十檔出閘後受約束，逐漸留居後列。四百米處落後甚遠，但未能追前。
2024-10-06,沙田,8,13,7,肯搏 (J148),艾道拿,B,自大外檔出閘，留居包尾位置。中段落後領放馬七至八個馬位。入直路時未能跟上對手。從未參與競逐。
2024-10-06,沙田,9,1,6,愛馬善 (H155),田泰安,B/H,起步時發生觸碰，居第二位，走第二疊。直路彎前位置相同。直路初挑戰領放馬。三百米處取得領先。末段保持佳勢，力拒對手的挑戰僅勝。
2024-10-06,沙田,9,2,1,步大威猛 (G346),布文,CP1,出閘僅屬一般，發生觸碰，居後列，走第二疊。入直路時落後約五個馬位。直路上追前甚多，進佔第二位，以短距離之差僅敗。
2024-10-06,沙田,9,3,5,開心寶寶 (J142),潘頓,TT,出閘一般，居中間位置，走第二疊。入直路時落後三個馬位。衝刺良佳，跑獲季軍，但未能構成真正威脅。
2024-10-06,沙田,9,4,13,天行健 (E414),楊明綸,B/TT,起步時發生碰撞，居後列，走內疊。直路彎走內疊節省腳程。直路初對催策反應良好。二百五十米處至七十五米處之間未能望空。衝刺良佳，過終點時最為接近。
2024-10-06,沙田,9,5,3,競駿先鋒 (J400),鍾易禮,TT,與對手同步躍出，居中間之前位置，落後約兩個馬位。走第二疊。直路彎前位置相同。直路初略為追前。最後一百米再無餘力。
2024-10-06,沙田,9,6,7,德心知遇 (J133),艾道拿,E/PC/TT,與對手同步出閘，居中間位置，走內疊。直路彎走內疊節省腳程。直路初未能望空。二百米處望空。其後走勢平穩。
2024-10-06,沙田,9,7,12,挺秀騰飛 (J108),蔡明紹,CP-/TT,自第一檔出閘一般，居中間之後位置，走內疊。直路彎走內疊節省腳程。衝刺平穩。
2024-10-06,沙田,9,8,8,七彩雲珠 (J433),希威森,TT1,起步時發生碰撞，居中間之前位置，走內疊。直路彎走內疊節省腳程。未能望空直至趨近二百米處。一百五十米處未能再增速。末段逐漸轉弱。
2024-10-06,沙田,9,9,11,智跑得 (J330),梁家俊,B,起步時發生碰撞，留居後列，走第二疊。中段落後七個馬位。入直路時落後六至七個馬位。直路上略為追前。
2024-10-06,沙田,9,10,9,大才 (G192),黃智弘,H,自外檔出閘，留居後列，走外疊。入直路時走大外疊，衝刺平穩。
2024-10-06,沙田,9,11,10,比特星 (J362),何澤堯,B-/CP2,與對手同步出閘，居中間稍後位置，走第二疊。直路彎位置相若。直路初未能再增速。最後二百米逐漸轉弱。
2024-10-06,沙田,9,12,2,福國寶 (G315),黃寶妮,TT,起步時發生碰撞，受催策上前，取得領先。中段領先一個馬位。三百米處未能再增速及被超越。最後二百米轉弱。（見競賽事件報告。）
2024-10-06,沙田,9,13,4,怡勁力 (H141),艾兆禮,V-/B2/TT,自外檔出閘迅速，未能移入內欄，居中間位置，走外疊。大部分途程沒有遮擋。直路彎未能再增速。最後三百米轉弱。
2024-10-06,沙田,10,1,2,知足常樂 (G448),梁家俊,CP,出閘迅速，跟隨領先馬匹，走內疊。入直路時走第二疊。接近二百五十米處時取得領先。末段保持勁勢，從容勝出。
2024-10-06,沙田,10,2,5,魅影獵飛 (G317),田泰安,B,自外檔出閘後留後，早段居後列，走第三疊。進入對面直路後不久走第二疊。入直路時落後約六個馬位。直路上追前頗多，跑獲亞軍，但未能威脅頭馬。
2024-10-06,沙田,10,3,13,都靈福星 (H165),巴度,PC/TT,自第九檔出閘普通，居中間位置，走外疊。入直路時落後約四個馬位。衝刺良佳，跑獲季軍，但未能構成威脅。
2024-10-06,沙田,10,4,4,電訊巴打 (D482),黃寶妮,--,自大外檔出閘迅速，居第二位，走第二疊。六百米處取得領先。入直路時領先半個馬位。二百五十米處未能再增速，被超越。最後一百米轉弱。
2024-10-06,沙田,10,5,7,超超比 (H109),希威森,B/TT,出閘普通，居中間之後位置，走外疊。入直路時落後六個馬位。直路上略為追前。
2024-10-06,沙田,10,6,12,好好心得 (D433),艾兆禮,BO-/XB-/CP1/TT1,與對手同步出閘，落後約三個馬位，走第二疊。直路彎前居相同位置。直路上保持同速。
2024-10-06,沙田,10,7,10,赤兔猴王 (H188),蔡明紹,TT,出閘迅速，落後領放馬三個馬位，走內欄。直路彎走內欄節省腳程。直路上保持穩勢。
2024-10-06,沙田,10,7,11,喜至寶 (H262),湯普新,TT,出閘笨拙及失地，居中間之後位置，走內疊。中段走第二疊。空位不足直至最後一百米，其後對催策略有反應。
2024-10-06,沙田,10,9,8,柏林探戈 (E120),艾道拿,B/TT,自第一檔出閘迅速，居中間稍後位置，走內疊。直路彎走內疊節省腳程。末段毫無表現。
2024-10-06,沙田,10,10,9,嘉應傳承 (J075),潘頓,PC,自外檔出閘普通，留居後列。入直路時落後八個馬位。直路上毫無表現。（見競賽事件報告。）
2024-10-06,沙田,10,11,6,桃花雲 (H139),鍾易禮,TT,出閘迅速，居後列，走內疊。直路彎走內疊節省腳程。直路上衝刺乏力。
2024-10-06,沙田,10,12,3,保羅承傳 (C517),潘明輝,B,出閘迅速，受催策上前帶頭。接近六百米處時被超越。入直路時落後半個馬位。直路初未能再增速。最後二百五十米轉弱。
2024-10-06,沙田,10,13,1,智取神駒 (H474),布文,TT,自外檔出閘普通，落後約一個馬位，走第二疊。接近六百米處時有不妥，收慢。（見競賽事件報告。）
2024-10-06,沙田,1,1,1,富喜來 (H213),布文,B2/TT,出閘緩慢，居後列，走內疊。直路彎走第二疊。直路初向外移出。趨近三百米處時發生碰撞。衝刺凌厲，勝出賽事。
2024-10-06,沙田,1,2,4,果然得 (J035),艾道拿,TT,躍出時向外斜跑，居第二位。中段落後一個馬位。五百米處挑戰領放馬。跑過三百米處後取得領先。一百二十五米處未能再增速及被超越。末段走勢平穩。（見競賽事件報告。）
2024-10-06,沙田,1,3,3,永勝金駒 (H471),周俊樂,B,與對手同步出閘，居後列，走第二疊。自七百米處起走第三疊。入直路時落後四個馬位。趨近三百米處時發生碰撞。衝刺良佳，跑獲季軍。
2024-10-06,沙田,1,4,7,豐盛多彩 (G301),希威森,B/TT,與對手同步躍出，受催策上前帶頭，領先一個馬位。自五百米處起受對手挑戰。三百米處未能再增速及被超越。保持穩勢，終點線上失去季席。
2024-10-06,沙田,1,5,6,皇金風速 (E448),巴度,--,自第九檔出閘迅速，居中間之前位置，走第二疊。直路彎前位置相同。衝刺平穩。
2024-10-06,沙田,1,6,9,揚威四方 (G026),楊明綸,--,出閘緩慢，居後列，走內疊。跑過六百米處後向外移出。入直路時落後六個馬位。直路上略為追前。
2024-10-06,沙田,1,7,11,皮具大師 (H034),賀銘年,B,出閘一般，居中間之前位置，走內疊。直路彎走內疊節省腳程。直路初未能再增速。末段走勢平穩。
2024-10-06,沙田,1,8,5,樂天派 (E166),湯普新,--,自大外檔出閘，留居後列，走第二疊。入直路時走大外疊。末段略為追前。
2024-10-06,沙田,1,9,2,神煞金剛 (H202),艾兆禮,B1/TT,出閘緩慢，受妨礙，居後列，走外疊。跑過九百米處後追近。直路彎落後約三個馬位。直路初未能再增速。最後二百米逐漸轉弱。
2024-10-06,沙田,1,10,10,喜悅一生 (G072),田泰安,B/TT,出閘迅速，居中間位置，走第二疊。直路彎位置相若。直路初對催策反應有限。最後一百五十米逐漸轉弱。（見競賽事件報告。）
2024-10-06,沙田,1,11,8,竣誠駒 (H486),鍾易禮,H1/TT,自第一檔出閘普通，居中間位置，走內疊。直路彎未能再增速。直路初轉弱。最後一百五十米收慢。（見競賽事件報告。）
2024-10-06,沙田,2,1,2,競駿天下 (G272),潘頓,CP,直路初自中間位置追前頗多。自二百米處起展開挑戰。最後一百米取得領先。
2024-10-06,沙田,2,2,1,精明選擇 (J146),潘明輝,CP/TT,自最內檔出閘，居前列，走內欄。四百米處一度被對手拋離，但持續力拼，已獲機會盡展所長。
2024-10-06,沙田,2,3,4,飛躍精英 (H247),布文,B/H/XB,自最外檔出閘，起初走外疊，但過了首三百米後向內移入。二百米處須向外移出取位，其後保持佳勢。
2024-10-06,沙田,2,4,6,朗日雪峰 (J187),巴度,B,居前列，略為搶口。三百米處領先。一百五十米處被超越，其後再無餘力。
2024-10-06,沙田,2,5,8,馬特峰 (H253),何澤堯,TT,跟隨領先馬匹，持續拼搏，最後一百五十米再無餘力。
2024-10-06,沙田,2,6,11,同得寶 (H365),蔡明紹,P-/H,直路彎失去數位，其後居中間之後位置。自三百米處起保持穩勢，但從未能加速展開挑戰。
2024-10-06,沙田,2,7,3,鼓浪飛凡 (H018),梁家俊,TT,自外檔出閘，爭奪領先。半程時單騎領放。三百米處被超越，其後轉弱。
2024-10-06,沙田,2,8,9,威武良駒 (H434),艾兆禮,XB,出閘笨拙，其後恢復走勢，跟隨領放馬。直路上未能加速及失地。
2024-10-06,沙田,2,9,5,超勁火力 (J184),希威森,P,留後，無甚表現。
2024-10-06,沙田,2,10,7,逆市奇爸 (E321),周俊樂,CP2/TT,早段留後。直路彎走外疊。入直路時略為追前，但瞬即轉弱。最後一百米收慢。
2024-10-06,沙田,2,11,10,電訊子彈 (J097),田泰安,B-/SR1/TT-,入直路時受催策，但居包尾位置，被馬群拋離。
2024-10-06,沙田,3,1,8,年年友福 (G463),湯普新,B,出閘緩慢，居後列。走勢暢順。入直路時向外移出。最後一百五十米略為衝刺。
2024-10-06,沙田,3,2,7,客家之光 (J105),梁家俊,CP/TT,居前列。走勢暢順。最後一百米追前頗多，衝刺良佳。
2024-10-06,沙田,3,3,9,歡喜福星 (G354),黃智弘,H/TT,受力策，取得領先。走勢良佳。保持佳勢，跑獲季軍。
2024-10-06,沙田,3,4,6,超旺財 (J194),何澤堯,P-/H/TT,居中間之前位置。走勢尚可。保持穩勢。
2024-10-06,沙田,3,5,1,歡樂老撾 (H432),潘明輝,TT,跟隨領放馬，走第二疊。三百米處略為轉弱，衝刺普通。
2024-10-06,沙田,3,6,10,大登殿 (G172),董明朗,V,居中間位置。走勢普通。末段保持同速。
2024-10-06,沙田,3,7,4,爆笑 (J079),蔡明紹,TT,居後列。直路上略為追前。毫無表現。
2024-10-06,沙田,3,8,5,皇仁福星 (H128),田泰安,XB,居中間之後位置。對催策反應平平。從未能構成威脅。（見競賽事件報告。）
2024-10-06,沙田,3,9,2,世澤歆星 (E168),賀銘年,B/TT,居中間之前位置。趨近八百米處時顯著轉弱。力竭。（表現難以接受。必須試閘及格後，才可再次出賽。）
2024-10-06,沙田,3,10,3,碧海藍天 (H357),布文,B-/H1/P1/TT,一直居包尾位置。從未參與競逐。（見競賽事件報告。）
2024-10-06,沙田,4,1,5,八仟財陞 (J442),梁家俊,CP1,居中間位置。自三百米處起持續上前展開挑戰。最後一百米超越領放馬。
2024-10-06,沙田,4,2,11,辣得金 (J087),黃寶妮,TT,瞬即居前列。自三百米處起單騎領先。最後一百米移向左邊及被超越。
2024-10-06,沙田,4,3,1,精彩勇士 (D387),黃智弘,B,跟隨領先馬匹。自三百米處起保持走勢，但加速力不足以上前挑戰頭兩名馬匹。
2024-10-06,沙田,4,4,7,好瑪威威 (J254),何澤堯,XB,賽事中段自中間位置追前甚多，但最後一百米未能追上領先馬匹。
2024-10-06,沙田,4,5,10,開心馬 (H061),鍾易禮,H/P/TT,領放。自四百米處起受頭馬挑戰。最後二百米再無餘力。
2024-10-06,沙田,4,6,3,天火同德 (J441),蔡明紹,H1/XB1,留後，其後略為追前，進佔中間位置，但最後一百五十米再無表現。從未能構成威脅。
2024-10-06,沙田,4,7,4,嘉應威風 (H169),周俊樂,B-/H-/TT-,出閘笨拙，居後列。自四百米處起在催策下保持同速。從未能構成威脅。
2024-10-06,沙田,4,8,9,生生勝利 (J216),潘明輝,TT1,跟隨領先馬匹，略為搶口。自三百米處起在催策下力竭。
2024-10-06,沙田,4,9,8,喜智駒 (J372),巴度,H1,居中間之後位置。自三百米處起從未能加速上前爭逐，無甚表現。
2024-10-06,沙田,4,10,6,榮闖大道 (H327),希威森,B-/TT,留後。最後三百米被主馬群拋離。
2024-10-06,沙田,4,11,12,驍勇善戰 (J029),田泰安,CP1/TT,出閘緩慢，其後恢復走勢，居中間位置，但自四百米處起在催策下墮退。
2024-10-06,沙田,5,1,1,運高八斗 (G204),周俊樂,--,出閘俐落，居中間之前位置，落後約兩個馬位，走第二疊。直路彎前居相同位置。跑過三百米處後受力策，反應甚佳。一百五十米處取得領先。末段保持勁勢，勝出賽事。
2024-10-06,沙田,5,2,5,天天耍樂 (J232),何澤堯,--,自第九檔出閘迅速，受催策上前領放。中段領先一個馬位。直路上保持佳勢，但最後一百五十米未能抗衡頭馬，跑獲亞軍。
