date,venue,race_no,pool,combination,dividend_hkd
2024-05-05,沙田,11,六環彩,"2,7/3,8/4,7/4,8/3,8,9/3,5,11","3,858.00"
2024-05-05,沙田,11,騎師王 1,1 [潘頓],詳情
2024-05-05,沙田,11,練馬師王 1,5 [大衛希斯],詳情
2024-05-05,沙田,1,獨贏,8,16.00
2024-05-05,沙田,1,位置,8,13.00
2024-05-05,沙田,1,連贏,"8,9",89.50
2024-05-05,沙田,1,位置Q,"8,9",34.00
2024-05-05,沙田,1,二重彩,"8,9",117.00
2024-05-05,沙田,1,三重彩,"8,9,5",287.00
2024-05-05,沙田,1,單T,"5,8,9",81.00
2024-05-05,沙田,1,四連環,"4,5,8,9",101.00
2024-05-05,沙田,1,四重彩,"8,9,5,4","1,223.00"
