date,venue,race_no,place,horse_no,horse_name,jockey,gear,commentary
2024-06-15,沙田,1,1,8,精英勇士 (J306),希威森,--,出閘普通，落後領放馬一個馬位，靠近跑道中央競跑。跑過三百米處後受催策。趨近二百米處時空位不足。一百五十米處望空。一百米處取得領先。末段保持勁勢。
2024-06-15,沙田,1,2,7,嘉應駿馬 (J439),潘頓,TT1,自第一檔出閘普通，落後領放馬一個馬位，在跑道中央競跑。趨近三百五十米處時開始發力。二百米處取得領先。一百米處未能再增速及被超越。保持穩勢，取得亞軍。
2024-06-15,沙田,1,3,4,聖托里尼 (J076),田泰安,CP,出閘迅速，受催策上前，居前列，在跑道中央競跑。自三百五十米處起受力策。進入最後二百米時甚具爭勝機會。一百米處未能再增速。末段保持穩勢。
2024-06-15,沙田,1,4,10,錶之宇宙 (J357),霍宏聲,--,起步後不久發生碰撞，受催策上前，居前列，走外欄第四疊。跑過四百米處後受力策，但反應僅屬平平。末段保持穩勢。
2024-06-15,沙田,1,5,2,加州活力 (J131),艾道拿,CP/TT,出閘僅屬一般，居中間之後位置，在跑道中央競跑。四百米處落後五個馬位。衝刺良佳，但未能威脅頭數名馬匹。
2024-06-15,沙田,1,6,11,東昇鉞 (J264),黃智弘,CP,自第十四檔出閘迅速，居前列，走外欄。趨近三百五十米處時受力策。保持佳勢直至一百五十米處。最後一百米逐漸轉弱。（見競賽事件報告。）
2024-06-15,沙田,1,7,1,加州星皓 (J132),鍾易禮,CP/TT,起步後不久與對手互相大力碰撞，居後列。中段落後約九個馬位。最後四百米超越數匹已呈疲態的對手。
2024-06-15,沙田,1,8,3,玫瑰寶 (J297),陳嘉熙,--,與對手同步出閘，居後列。中段落後八個馬位。最後四百米保持同速。
2024-06-15,沙田,1,9,13,洛河 (J308),楊明綸,TT1,與對手同步出閘，跟隨領先馬匹。四百米處落後一個半馬位。二百五十米處未能再增速，其後轉弱。
2024-06-15,沙田,1,10,12,風雲 (J371),班德禮,CP1,出閘迅速，跟隨領先馬匹，靠近外欄競跑。趨近三百米處時受催策，但反應僅屬平平。最後二百米轉弱。
2024-06-15,沙田,1,11,14,紅旺繽紛 (J255),梁家俊,--,出閘緩慢，沿途居後列。從未有力一爭。
2024-06-15,沙田,1,12,5,黃金見聞 (J165),湯普新,B/TT,起步後不久被碰撞，居後列，在跑道中央競跑。最後四百米毫無進展。
2024-06-15,沙田,1,13,9,心之靈 (J412),董明朗,--,開閘時以後足豎立，出閘十分緩慢，其後恢復走勢，落後領放馬四個馬位，在跑道中央競跑。趨近三百米處時受催策，但毫無反應。最後二百五十米轉弱。
2024-06-15,沙田,1,14,6,天使之聲 (J336),艾兆禮,CP1/XB1/TT1,出閘僅屬一般，受催策上前，居前列，靠近外欄競跑。六百米處取得領先。三百米處未能再增速及被超越，其後轉弱。（見競賽事件報告。）
2024-06-15,沙田,2,1,3,智勝攻略 (H197),巴度,B,出閘迅速，居領放馬之後的第三位。直路上受困而未能望空，跑過二百五十米處時望空。衝刺強勁，最後五十米取得領先。
2024-06-15,沙田,2,2,1,上校 (D090),霍宏聲,V,展現一貫前速，單騎領放。保持領先，三百五十米處以勁勢加速。以佳勢力拼，僅於最後五十米被頭馬超越。
2024-06-15,沙田,2,3,10,可愛新星 (H291),梁家俊,H1,出閘僅屬一般，接近八百五十米處時緊迫競跑之際失去平衡，其後居中間位置，走內欄。直路初等待空位出現。最後一百五十米以佳勢衝刺。
2024-06-15,沙田,2,4,4,南區旺 (H178),鍾易禮,SR,出閘迅速，早段居於領放馬外側的前列位置。跑過四百米處時在催策下向外斜跑。以勁勢力拼，最後五十米失去季席。
2024-06-15,沙田,2,5,12,綫路光明 (E482),楊明綸,XB2,沿途居於領先馬群中，在沒有遮擋下走外疊。三百米處上前挑戰，其後受催策，最後一百米保持同速。表現不俗。
2024-06-15,沙田,2,6,7,日新月著 (G109),布文,V,自大外檔出閘後留力待拼，留居包尾位置，走第二疊。直路彎在馬匹之間受困。最後一百五十米在望空下追前甚多。
2024-06-15,沙田,2,7,6,快馬加鞭 (H144),田泰安,TT,起步時被大力碰撞，居中間位置，在馬匹之間競跑。跑過八百米處時搶口。直路彎在第三疊取位。其後在催策下外閃。最後一百米保持同速。
2024-06-15,沙田,2,8,9,投資有利 (G025),班德禮,CP/TT,出閘迅速，但走外疊，其後留居尾四位置，走第五疊，有遮擋。直路上走最外疊，初段追前，其後保持走勢，但所負頗遠。
2024-06-15,沙田,2,9,8,前風 (E281),何澤堯,B,出閘迅速，自八百五十米處起須在沒有遮擋下走外疊。直路上在跑道中央競跑。持續上前，但最後二百米僅能保持同速。
2024-06-15,沙田,2,10,11,星叻無敵 (G205),潘明輝,CP/TT,起步時被大力碰撞，因而居於較賽前部署為後的接近包尾位置，走內欄。直路上空位不足，但最後二百五十米在望空下僅能保持同速。
2024-06-15,沙田,2,11,2,欣感 (H443),湯普新,B/TT,出閘僅屬一般，繼而受催策，保持尾三位置，在馬匹之間競跑。跑過三百米處時受催策。二百米處居包尾位置，其後力竭。
2024-06-15,沙田,2,12,5,威力飛彈 (G210),周俊樂,--,出閘迅速，居第五位，走第二疊。開始轉直路彎時受困。跑過二百五十米處時受催策。最後二百米墮退，包尾而回。
2024-06-15,沙田,3,1,9,領航傳祺 (G126),潘明輝,P/TT,開閘時四蹄滯立，因而漏閘，居後列。趨近八百米處時開始推進。轉直路彎時向外移出。追前甚多，勝出賽事。
2024-06-15,沙田,3,2,8,皮具大師 (H034),湯普新,B,居中間位置，走內欄，走勢暢順。自三百米處起望空。一百米處略為加速上前。
2024-06-15,沙田,3,3,4,美麗多盈 (G477),潘頓,B/H/TT,居後列，早段搶口。末段內閃。保持走勢，跑獲季軍。
2024-06-15,沙田,3,4,12,獵狐者威 (E296),田泰安,--,出閘迅速，沿途追趕領放馬。三百米處略為轉弱，保持穩勢。
2024-06-15,沙田,3,5,10,爸巴閉 (D235),鍾易禮,--,居中間之後位置，走勢尚可。入直路時略為受困。末段保持同速。
2024-06-15,沙田,3,6,11,喜愛善 (E376),艾兆禮,CP/TT2,居前列，走內欄，走勢暢順。直路上略為追前，走勢尚可。
2024-06-15,沙田,3,7,2,友誼喜悅 (H295),布文,B,出閘一般，居後列。末段略為追前。
2024-06-15,沙田,3,8,7,開心漢子 (H101),梁家俊,CP/TT,受催策上前領放。四百米處略為轉弱及墮退，其後保持一般走勢。
2024-06-15,沙田,3,9,3,堅有利 (G462),希威森,B/TT,居前列，走勢一般。跑過三百米處時轉弱，其後毫無表現。（見競賽事件報告。）
2024-06-15,沙田,3,10,13,鑽石福將 (H285),巴度,--,沿途居後列。末段未能被力策至終點。
2024-06-15,沙田,3,11,14,恆駿之寶 (E311),楊明綸,B/TT,居中間之前位置，自九百米處起走外疊。自五百米處起墮退。
2024-06-15,沙田,3,12,6,樂天派 (E166),賀銘年,CP,居中間位置。接近三百五十米處時收慢，失去平衡，逐漸力竭。
2024-06-15,沙田,3,13,1,燈胆王子 (G179),黃智弘,H/TT,居中間之前位置，走第二疊。轉直路彎時墮退。從未能構成威脅。
2024-06-15,沙田,3,14,5,同得寶 (H365),蔡明紹,H/P,居中間之後位置。轉直路彎時顯著轉弱。從未參與競逐。
2024-06-15,沙田,4,1,1,輝煌精英 (H311),梁家俊,H,出閘僅屬一般，其後加速以上前領放。保持領先，走勢強勁。跑過二百米處時加速帶離三個馬位。從容獲勝。
2024-06-15,沙田,4,2,3,精彩勇士 (D387),黃智弘,B,出閘迅速，其後在催策下居領放馬外側。跑過三百五十米處時再度受催策。保持佳勢，但不敵頭馬。
2024-06-15,沙田,4,3,4,神馳 (J321),布文,--,出閘不快，其後受擠迫。切入內欄，居尾四位置，落後領放馬十個馬位。最後二百五十米以佳勢追前。過終點時最為接近。
2024-06-15,沙田,4,4,12,辣得駕勢 (G203),潘明輝,XB-/B/TT1,出閘迅速，居領放馬之後的第三位。跑過六百米處時搶口。直路初受困，但跑過三百米處時望空。末段呈現疲態，最後數步失去季席。
2024-06-15,沙田,4,5,11,精明選擇 (J146),艾兆禮,PC/TT,躍出後與他駒互相碰撞，導致騎師失去平衡，左腳一度脫出腳踏。中段走第三疊。末段在跑道中央衝刺良佳。過終點時最為接近。
2024-06-15,沙田,4,6,10,自由奔騰 (J163),周俊樂,CP1/TT1,居中間位置，走內欄。直路彎前走勢良佳。固守內欄，在催策下保持同速。所負頗遠。
2024-06-15,沙田,4,7,9,快樂老撾 (J115),何澤堯,H1/TT,自大外檔出閘，獲許在馬群尾列切入，走第二疊。直路上移至跑道中央競跑。走勢一般。末段洩氣，遙遙落後三甲馬匹。
2024-06-15,沙田,4,8,8,廚師發辦 (H416),田泰安,TT-,出閘迅速，居第四位，走第二疊。直路彎前走勢良佳。移離他駒後蹄以展開挑戰，但二百五十米處已洩氣。最後二百米力竭。
2024-06-15,沙田,4,9,7,智開心 (J351),艾道拿,B1/XB1/TT1,自外檔出閘後獲許留後，居尾三位置，走第二疊。直路上固守內欄。跑過三百米處時受大力催策。毫無表現。
2024-06-15,沙田,4,10,2,樂加福 (G244),班德禮,B,出閘迅速，受催策上前。沿途居中間位置，走第三疊，沒有遮擋。直路上未能加速。最後二百米力竭。
2024-06-15,沙田,4,11,6,肯搏 (J148),董明朗,B1,出閘後受力策，但未能加速，居包尾位置。直路上移至跑道中央競跑。未能追前。最後五十米超越一駒。
2024-06-15,沙田,4,12,5,綫路光驊 (H487),鍾易禮,--,與對手同步躍出，居中間位置，在馬匹之間競跑。跑過八百米處時略為收慢。自直路初起受催策。瞬即再受催策，最後二百米力竭。
2024-06-15,沙田,5,1,3,旭日昇 (E466),田泰安,B,與對手同步出閘，居中間位置，走外疊。跑過六百米處後開始發力。入直路時落後三個馬位。直路上對催策反應甚佳。一百米處取得領先。末段保持佳勢，勝出賽事。
2024-06-15,沙田,5,2,10,極速贏 (J040),湯普新,--,起步後不久受擠迫，居後列，走外疊。入直路時落後約六個馬位。衝刺凌厲，取得亞軍，過終點時最為接近。
