date,venue,race_no,pool,combination,dividend_hkd
2024-07-06,沙田,2,四重彩,"6,11,2,1","75,514.00"
2024-07-06,沙田,2,第一口孖寶,4/6,608.50
2024-07-06,沙田,2,第一口孖T,"1,2,4/2,6,11","236,581.00"
2024-07-06,沙田,1,獨贏,4,44.50
2024-07-06,沙田,1,位置,4,14.00
2024-07-06,沙田,1,連贏,"1,4",47.00
2024-07-06,沙田,1,位置Q,"1,4",19.00
2024-07-06,沙田,1,二重彩,"4,1",121.00
2024-07-06,沙田,1,三重彩,"4,1,2","6,980.00"
2024-07-06,沙田,1,單T,"1,2,4","1,563.00"
2024-07-06,沙田,1,四連環,"1,2,4,9",577.00
2024-07-06,沙田,1,四重彩,"4,1,2,9","19,562.00"
