date,venue,race_no,finish_pos,horse_no,horse_name,finish_time,sec1_margin,sec1_running_pos,sec1_time,sec2_margin,sec2_running_pos,sec2_time,sec3_margin,sec3_running_pos,sec3_time,sec4_margin,sec4_running_pos,sec4_time,sec5_margin,sec5_running_pos,sec5_time,sec6_margin,sec6_running_pos,sec6_time
2026-05-17,沙田,1,1,6,齊歡最樂 (J182),1:50.43,1/2,3,14.01,3/4,1,22.24,3/4,1,25.64,1/2,1,24.27 12.54    11.73,1,1,24.27 11.91    12.36,,,
2026-05-17,沙田,1,2,10,捷足奔馳 (J524),1:50.60,4,13,14.57,6-3/4,12,22.76,4-1/2,12,25.28,2-1/4,3,23.91 12.14    11.77,1,2,24.08 11.79    12.29,,,
2026-05-17,沙田,1,3,7,香港精神 (D241),1:50.79,2-1/2,10,14.33,5-1/2,11,22.80,3,8,25.24,1/2,2,23.87 12.06    11.81,2-1/4,3,24.55 11.95    12.60,,,
2026-05-17,沙田,1,4,5,富裕君子 (H447),1:51.03,3-3/4,12,14.53,8-1/4,14,23.04,4-3/4,13,25.08,4,9,24.15 12.58    11.57,3-3/4,4,24.23 11.75    12.48,,,
2026-05-17,沙田,1,5,11,美麗多盈 (G477),1:51.28,6-1/4,14,14.93,7-1/2,13,22.52,5-1/2,14,25.32,5-1/2,13,24.27 12.74    11.53,5-1/4,5,24.24 11.79    12.45,,,
2026-05-17,沙田,1,6,8,開心三多 (H293),1:51.29,N,2,13.97,2-1/4,5,22.64,2-1/4,5,25.64,3-1/4,7,24.43 12.54    11.89,5-1/2,6,24.61 12.15    12.46,,,
2026-05-17,沙田,1,7,3,江南勇士 (H472),1:51.38,1-3/4,8,14.21,1-1/2,3,22.28,1-1/4,3,25.60,2-3/4,5,24.51 12.70    11.81,6,7,24.78 12.11    12.67,,,
2026-05-17,沙田,1,8,9,幸運同行 (J331),1:51.50,3-3/4,11,14.53,5-1/2,10,22.60,4-1/4,11,25.44,4-3/4,12,24.35 12.70    11.65,6-3/4,8,24.58 12.03    12.55,,,
2026-05-17,沙田,1,9,14,永勝金駒 (H471),1:51.56,2-1/4,9,14.29,4-1/2,9,22.68,3-1/2,9,25.48,4-1/2,11,24.43 12.58    11.85,7,9,24.68 12.15    12.53,,,
2026-05-17,沙田,1,10,1,光輝歲月 (J508),1:51.64,1-1/4,5,14.13,3-3/4,8,22.72,4,10,25.68,6-1/4,14,24.63 12.54    12.09,7-1/2,10,24.48 11.95    12.53,,,
2026-05-17,沙田,1,11,2,至高心得 (J395),1:51.69,1-1/2,6,14.17,3,7,22.56,2-1/2,6,25.56,3-3/4,8,24.47 12.54    11.93,8,11,24.93 12.11    12.82,,,
2026-05-17,沙田,1,12,4,精算特殊 (H354),1:52.39,1-3/4,7,14.21,3,6,22.52,2-1/2,7,25.56,4,10,24.51 12.74    11.77,12-1/4,12,25.59 12.35    13.24,,,
2026-05-17,沙田,1,13,13,金德義 (H106),1:52.42,1,4,14.09,1-3/4,4,22.44,1-1/4,4,25.56,2-3/4,6,24.51 12.54    11.97,12-1/2,13,25.82 12.31    13.51,,,
2026-05-17,沙田,1,14,12,東昇鉞 (J264),1:52.88,N,1,13.93,3/4,2,22.44,3/4,2,25.64,2-1/2,4,24.55 12.50    12.05,15-1/4,14,26.32 12.51    13.81,,,
2026-05-17,沙田,2,1,14,拉合爾 (K043),0:56.43,1,6,13.24,1,4,20.80 10.30    10.50,2-1/2,1,22.39 10.94    11.45,,,,,,,,,
2026-05-17,沙田,2,2,10,致力之城 (L210),0:56.82,1/2,3,13.16,1/2,1,20.72 10.14    10.58,2-1/2,2,22.94 11.14    11.80,,,,,,,,,
2026-05-17,沙田,2,3,4,鄉村威龍 (L325),0:57.03,2,8,13.40,2,7,20.80 10.26    10.54,3-3/4,3,22.83 11.10    11.73,,,,,,,,,
2026-05-17,沙田,2,4,2,馬寶寶 (K586),0:57.13,3/4,4,13.20,1-1/4,5,20.88 10.34    10.54,4-1/2,4,23.05 11.10    11.95,,,,,,,,,
2026-05-17,沙田,2,5,7,喜駿昇星 (L294),0:57.47,2-3/4,13,13.52,2-1/4,9,20.72 10.34    10.38,6-1/2,5,23.23 11.10    12.13,,,,,,,,,
2026-05-17,沙田,2,6,12,飛來霸 (K284),0:57.67,SH,2,13.08,1,3,20.96 10.38    10.58,7-3/4,6,23.63 11.30    12.33,,,,,,,,,
2026-05-17,沙田,2,7,9,紅海旺 (L098),0:57.75,1,5,13.24,1-3/4,6,20.92 10.34    10.58,8-1/4,7,23.59 11.26    12.33,,,,,,,,,
