date,venue,race_no,pool,combination,dividend_hkd
2018-10-07,沙田,2,四重彩,"10,5,4,8","106,046.00"
2018-10-07,沙田,2,第一口孖寶,6/10,681.00
2018-10-07,沙田,3,獨贏,5,142.00
2018-10-07,沙田,3,位置,5,27.00
2018-10-07,沙田,3,連贏,"5,8",187.50
2018-10-07,沙田,3,位置Q,"5,8",60.50
2018-10-07,沙田,3,3揀1（組合獨贏）,A1,未能勝出
2018-10-07,沙田,3,三重彩,"5,8,6","1,539.00"
2018-10-07,沙田,3,單T,"5,6,8",149.00
2018-10-07,沙田,3,四連環,"5,6,8,9",119.00
2018-10-07,沙田,3,四重彩,"5,8,6,9","5,205.00"
2018-10-07,沙田,3,第二口孖寶,10/5,"1,139.00"
2018-10-07,沙田,4,獨贏,4,88.00
2018-10-07,沙田,4,位置,4,27.50
2018-10-07,沙田,4,連贏,"4,7",178.50
2018-10-07,沙田,4,位置Q,"4,7",72.50
2018-10-07,沙田,4,3揀1（組合獨贏）,A1,未能勝出
2018-10-07,沙田,4,三重彩,"4,7,12","2,620.00"
2018-10-07,沙田,4,單T,"4,7,12",493.00
2018-10-07,沙田,4,四連環,"4,5,7,12",885.00
2018-10-07,沙田,4,四重彩,"4,7,12,5","23,863.00"
2018-10-07,沙田,4,第三口孖寶,5/4,"1,166.00"
2018-10-07,沙田,4,第一口孖T,"5,6,8/4,7,12","5,455.00"
2018-10-07,沙田,5,獨贏,6,61.00
2018-10-07,沙田,5,位置,6,24.00
2018-10-07,沙田,5,連贏,"2,6",631.00
2018-10-07,沙田,5,位置Q,"2,6",189.50
2018-10-07,沙田,5,3揀1（組合獨贏）,A1,未能勝出
2018-10-07,沙田,5,三重彩,"6,2,3","4,280.00"
2018-10-07,沙田,5,單T,"2,3,6",843.00
2018-10-07,沙田,5,四連環,"2,3,6,10","1,951.00"
2018-10-07,沙田,5,四重彩,"6,2,3,10","45,237.00"
2018-10-07,沙田,5,第四口孖寶,4/6,562.00
