date,venue,race_no,pool,combination,dividend_hkd
2025-11-02,跑馬地,1,二重彩,"1,2",251.00
2025-11-02,跑馬地,1,三重彩,"1,2,4",653.00
2025-11-02,跑馬地,1,單T,"1,2,4",94.00
2025-11-02,跑馬地,1,四連環,"1,2,3,4",719.00
2025-11-02,跑馬地,1,四重彩,"1,2,4,3","13,913.00"
2025-11-02,跑馬地,2,獨贏,12,59.00
2025-11-02,跑馬地,2,位置,12,17.50
2025-11-02,跑馬地,2,連贏,"9,12",159.50
2025-11-02,跑馬地,2,位置Q,"9,12",65.50
2025-11-02,跑馬地,2,二重彩,"12,9",387.00
2025-11-02,跑馬地,2,三重彩,"12,9,10","5,043.00"
2025-11-02,跑馬地,2,單T,"9,10,12","1,241.00"
2025-11-02,跑馬地,2,四連環,"3,9,10,12","3,142.00"
2025-11-02,跑馬地,2,四重彩,"12,9,10,3","57,635.00"
2025-11-02,跑馬地,2,第一口孖寶,1/12,600.00
2025-11-02,跑馬地,2,第一口孖T,"1>2,4,5/9,10,12","16,295.00"
2025-11-02,跑馬地,3,獨贏,4,119.00
2025-11-02,跑馬地,3,位置,4,37.50
2025-11-02,跑馬地,3,連贏,"3,4",344.00
2025-11-02,跑馬地,3,位置Q,"3,4",110.00
2025-11-02,跑馬地,3,二重彩,"4,3",696.00
2025-11-02,跑馬地,3,三重彩,"4,3,8","3,358.00"
2025-11-02,跑馬地,3,單T,"3,4,8",541.00
2025-11-02,跑馬地,3,四連環,"3,4,5,8","2,675.00"
2025-11-02,跑馬地,3,四重彩,"4,3,8,5","60,189.00"
2025-11-02,跑馬地,3,第二口孖寶,12/4,648.50
2025-11-02,跑馬地,4,獨贏,11,41.50
2025-11-02,跑馬地,4,位置,11,15.50
2025-11-02,跑馬地,4,連贏,"1,11",96.50
2025-11-02,跑馬地,4,位置Q,"1,11",40.00
2025-11-02,跑馬地,4,二重彩,"11,1",207.00
2025-11-02,跑馬地,4,三重彩,"11,1,4",633.00
2025-11-02,跑馬地,4,單T,"1,4,11",125.00
2025-11-02,跑馬地,4,四連環,"1,4,5,11",375.00
2025-11-02,跑馬地,4,四重彩,"11,1,4,5","5,997.00"
2025-11-02,跑馬地,4,第三口孖寶,4/11,478.00
2025-11-02,跑馬地,4,第二口孖T,"3,4,8/1,4,11","10,071.00"
2025-11-02,跑馬地,5,獨贏,4,40.00
2025-11-02,跑馬地,5,位置,4,16.50
2025-11-02,跑馬地,5,連贏,"4,10",263.50
2025-11-02,跑馬地,5,位置Q,"4,10",80.00
2025-11-02,跑馬地,5,二重彩,"4,10",555.00
2025-11-02,跑馬地,5,三重彩,"4,10,5","3,656.00"
2025-11-02,跑馬地,5,單T,"4,5,10",551.00
2025-11-02,跑馬地,5,四連環,"4,5,7,10",490.00
2025-11-02,跑馬地,5,四重彩,"4,10,5,7","13,654.00"
2025-11-02,跑馬地,5,第四口孖寶,11/4,168.50
2025-11-02,跑馬地,5,第一口三寶,4/11/4,"1,619.00"
2025-11-02,跑馬地,1,獨贏,1,74.00
2025-11-02,跑馬地,1,位置,1,22.50
2025-11-02,跑馬地,1,連贏,"1,2",109.50
2025-11-02,跑馬地,1,位置Q,"1,2",39.00
2025-11-02,跑馬地,1,二重彩,"1,2",251.00
2025-11-02,跑馬地,1,三重彩,"1,2,4",653.00
2025-11-02,跑馬地,1,單T,"1,2,4",94.00
2025-11-02,跑馬地,1,四連環,"1,2,3,4",719.00
2025-11-02,跑馬地,1,四重彩,"1,2,4,3","13,913.00"
