date,venue,race_no,pool,combination,dividend_hkd
2025-07-05,沙田,11,位置,12,25.50
2025-07-05,沙田,11,連贏,"1,12",82.50
2025-07-05,沙田,11,位置Q,"1,12",39.00
2025-07-05,沙田,11,二重彩,"12,1",307.00
2025-07-05,沙田,11,三重彩,"12,1,14","2,674.00"
2025-07-05,沙田,11,單T,"1,12,14",423.00
2025-07-05,沙田,11,四連環,"1,4,12,14","1,208.00"
2025-07-05,沙田,11,四重彩,"12,1,14,4","52,928.00"
2025-07-05,沙田,11,第十口孖寶,6/12,375.50
2025-07-05,沙田,11,第二口三寶,6/6/12,"1,320.00"
2025-07-05,沙田,11,第五口孖T,"2,6,9/1,12,14","19,487.00"
2025-07-05,沙田,11,六環彩,"4,12/1,3/3,11/5,6/6,9/1,12",485.00
2025-07-05,沙田,11,騎師王 1,1 [潘頓],詳情
2025-07-05,沙田,11,練馬師王 1,1 [大衛希斯],詳情
2025-07-05,沙田,1,獨贏,7,136.00
2025-07-05,沙田,1,位置,7,43.00
2025-07-05,沙田,1,連贏,"1,7",785.50
2025-07-05,沙田,1,位置Q,"1,7",214.00
2025-07-05,沙田,1,二重彩,"7,1","1,779.00"
2025-07-05,沙田,1,三重彩,"7,1,9","8,602.00"
2025-07-05,沙田,1,單T,"1,7,9","1,089.00"
2025-07-05,沙田,1,四連環,"1,4,7,9",447.00
2025-07-05,沙田,1,四重彩,"7,1,9,4","18,666.00"
2025-07-05,沙田,1,獨贏,7,136.00
2025-07-05,沙田,1,位置,7,43.00
2025-07-05,沙田,1,連贏,"1,7",785.50
2025-07-05,沙田,1,位置Q,"1,7",214.00
2025-07-05,沙田,1,二重彩,"7,1","1,779.00"
2025-07-05,沙田,1,三重彩,"7,1,9","8,602.00"
2025-07-05,沙田,1,單T,"1,7,9","1,089.00"
2025-07-05,沙田,1,四連環,"1,4,7,9",447.00
2025-07-05,沙田,1,四重彩,"7,1,9,4","18,666.00"
