date,venue,race_no,pool,combination,dividend_hkd
2025-10-19,沙田,1,三重彩,"14,7,11","10,012.00"
2025-10-19,沙田,1,單T,"7,11,14","1,773.00"
2025-10-19,沙田,1,四連環,"1,7,11,14","1,136.00"
2025-10-19,沙田,1,四重彩,"14,7,11,1","33,902.00"
2025-10-19,沙田,2,獨贏,5,37.00
2025-10-19,沙田,2,位置,5,16.00
2025-10-19,沙田,2,連贏,"5,12",174.00
2025-10-19,沙田,2,位置Q,"5,12",63.50
2025-10-19,沙田,2,二重彩,"5,12",284.00
2025-10-19,沙田,2,三重彩,"5,12,9","1,339.00"
2025-10-19,沙田,2,單T,"5,9,12",249.00
2025-10-19,沙田,2,四連環,"2,5,9,12","3,050.00"
2025-10-19,沙田,2,四重彩,"5,12,9,2","36,975.00"
2025-10-19,沙田,2,第一口孖寶,14/5,646.00
2025-10-19,沙田,2,第一口孖T,"7,11,14/5,9,12","57,858.00"
2025-10-19,沙田,1,獨贏,14,137.00
2025-10-19,沙田,1,位置,14,38.00
2025-10-19,沙田,1,連贏,"7,14",413.00
2025-10-19,沙田,1,位置Q,"7,14",130.00
2025-10-19,沙田,1,二重彩,"14,7",919.00
2025-10-19,沙田,1,三重彩,"14,7,11","10,012.00"
2025-10-19,沙田,1,單T,"7,11,14","1,773.00"
2025-10-19,沙田,1,四連環,"1,7,11,14","1,136.00"
2025-10-19,沙田,1,四重彩,"14,7,11,1","33,902.00"
