date,venue,race_no,finish_pos,horse_no,horse_name,finish_time,sec1_margin,sec1_running_pos,sec1_time,sec2_margin,sec2_running_pos,sec2_time,sec3_margin,sec3_running_pos,sec3_time,sec4_margin,sec4_running_pos,sec4_time,sec5_margin,sec5_running_pos,sec5_time,sec6_margin,sec6_running_pos,sec6_time
2019-10-06,沙田,10,7,9,美麗甜心 (B410),1:21.88,3-3/4,8,14.13,7-1/2,8,22.43,4-3/4,9,22.31,5-1/4,7,23.01,,,,,,
2019-10-06,沙田,10,8,11,蒙古王 (A098),1:22.08,6-1/2,13,14.57,11-1/4,14,22.59,8,14,22.23,6-1/2,8,22.69,,,,,,
2019-10-06,沙田,10,9,8,威進駒 (A326),1:22.08,5-1/4,10,14.37,8-3/4,10,22.39,4-1/2,8,22.07,6-1/2,9,23.25,,,,,,
2019-10-06,沙田,10,10,13,一舖縱橫 (B385),1:22.23,N,3,13.57,2-1/4,3,22.15,1-1/2,3,22.63,7-1/4,10,23.88,,,,,,
2019-10-06,沙田,10,11,6,美麗精神 (B409),1:22.29,3-1/2,7,14.09,7,7,22.39,4-1/2,7,22.35,7-3/4,11,23.46,,,,,,
2019-10-06,沙田,10,12,1,紅衣優駿 (A039),1:22.34,SH,1,13.53,2,1,21.83,1-1/4,1,22.75,8,12,24.23,,,,,,
2019-10-06,沙田,10,13,12,艮志騰雲 (B119),1:22.54,5-3/4,12,14.45,9,11,22.35,6,11,22.27,9-1/4,13,23.47,,,,,,
2019-10-06,沙田,10,14,4,壯思飛 (V110),1:23.06,7,14,14.65,10-3/4,13,22.43,6,12,21.99,12-1/2,14,23.99,,,,,,
2019-10-06,沙田,1,1,2,埼豐 (A083),1:48.21,1/2,1,13.99,1,1,23.09,1-1/4,1,24.37,N,1,23.21,1/2,1,23.55,,,
2019-10-06,沙田,1,2,7,財帥 (B134),1:48.31,3/4,3,14.11,1,2,23.13,1-1/4,2,24.41,N,2,23.05,1/2,2,23.61,,,
2019-10-06,沙田,1,3,4,賞心星 (C251),1:48.38,1/2,2,14.07,2-3/4,3,23.45,2-3/4,3,24.37,1-1/2,3,23.01,1,3,23.48,,,
2019-10-06,沙田,1,4,6,火天大有 (V406),1:48.42,5-1/2,8,14.87,6-1/4,6,23.21,5,6,24.17,3,5,22.89,1-1/4,4,23.28,,,
2019-10-06,沙田,1,5,3,帝豪寶駒 (C035),1:48.45,2-3/4,5,14.43,3-3/4,4,23.25,3,4,24.25,1-1/2,4,22.97,1-1/2,5,23.55,,,
2019-10-06,沙田,1,6,8,競駿飛鷹 (B292),1:48.56,6-1/2,10,15.03,9-3/4,9,23.61,6-3/4,9,23.89,5-1/4,9,22.97,2-1/4,6,23.06,,,
2019-10-06,沙田,1,7,5,靚籐王 (B425),1:48.57,2,4,14.31,4-1/2,5,23.49,4,5,24.29,3-3/4,7,23.17,2-1/4,7,23.31,,,
2019-10-06,沙田,1,8,1,鴻圖機會 (A284),1:48.90,5,7,14.79,8-3/4,8,23.69,6,8,23.93,3-1/4,6,22.77,4-1/4,8,23.72,,,
2019-10-06,沙田,1,9,9,醒目快駒 (B107),1:49.08,5-3/4,9,14.91,10-1/4,10,23.81,7-1/4,10,23.89,5,8,22.85,5-1/2,9,23.62,,,
2019-10-06,沙田,1,10,10,易勝相吸 (B275),1:50.19,3-1/2,6,14.55,6-1/2,7,23.57,5-3/4,7,24.25,6,10,23.25,12-1/2,10,24.57,,,
2019-10-06,沙田,2,1,2,榮冠大道 (V378),1:47.38,N,3,14.33,1-1/2,1,22.88,1,1,24.29,1-1/2,1,22.81,1/2,1,23.07,,,
2019-10-06,沙田,2,2,4,水箭龜 (C450),1:47.48,SH,2,14.29,1-3/4,3,23.20,1-3/4,3,24.29,1-1/2,3,22.77,1/2,2,22.93,,,
2019-10-06,沙田,2,3,9,牛精輝煌 (A118),1:47.65,3/4,4,14.41,3-3/4,5,23.40,3-1/4,5,24.21,4,7,22.93,1-3/4,3,22.70,,,
2019-10-06,沙田,2,4,6,君臨大地 (V192),1:47.82,3-1/2,8,14.85,6-1/2,8,23.40,5-1/2,8,24.13,5-1/4,8,22.77,2-3/4,4,22.67,,,
2019-10-06,沙田,2,5,8,蒜頭爺爺 (V039),1:47.89,2-3/4,7,14.73,5-1/2,7,23.36,5-1/4,7,24.25,3-3/4,6,22.57,3-1/4,5,22.98,,,
2019-10-06,沙田,2,6,7,新界之星 (A081),1:48.19,4-3/4,9,15.05,8,9,23.44,7,9,24.13,5-3/4,9,22.61,5,6,22.96,,,
2019-10-06,沙田,2,7,3,陽光 (A371),1:48.21,SH,1,14.29,1-1/2,2,23.16,1,2,24.21,1-1/2,2,22.89,5-1/4,7,23.66,,,
2019-10-06,沙田,2,8,1,大眾精英 (A416),1:48.31,1,5,14.45,3-1/2,4,23.32,2-1/2,4,24.13,2,4,22.73,5-3/4,8,23.68,,,
2019-10-06,沙田,2,9,5,華麗再現 (V326),1:48.43,2-1/4,6,14.65,5,6,23.36,4,6,24.13,2-1/2,5,22.57,6-1/2,9,23.72,,,
2019-10-06,沙田,3,1,8,執到笑 (B130),1:40.61,6,11,29.12,8-1/2,11,23.55,3-3/4,7,23.53,1-1/4,1,24.41,,,,,,
2019-10-06,沙田,3,2,14,神乎其技 (A174),1:40.79,7-1/2,13,29.36,8-3/4,12,23.35,3,6,23.37,1-1/4,2,24.71,,,,,,
2019-10-06,沙田,3,3,10,金獅雷將 (A325),1:40.99,1-3/4,4,28.44,1-3/4,4,23.15,1-1/4,4,24.21,2-1/2,3,25.19,,,,,,
2019-10-06,沙田,3,4,9,萬霸駒 (A186),1:41.39,5-3/4,10,29.08,7,10,23.35,6-1/2,9,24.21,4-3/4,4,24.75,,,,,,
2019-10-06,沙田,3,5,5,向前看 (B331),1:41.54,1-3/4,5,28.44,2-3/4,6,23.31,2-1/2,5,24.25,5-3/4,5,25.54,,,,,,
2019-10-06,沙田,3,6,7,東山再起 (B367),1:41.96,SH,2,28.16,1-1/4,3,23.35,1,3,24.25,8-1/2,6,26.20,,,,,,
2019-10-06,沙田,3,7,6,中華主將 (B298),1:42.05,2-1/4,6,28.52,N,2,22.83,1/2,1,24.25,9,7,26.45,,,,,,
2019-10-06,沙田,3,8,13,黃埔之星 (B146),1:42.23,3-3/4,8,28.76,4-3/4,8,23.31,4-1/2,8,24.25,10,8,25.91,,,,,,
2019-10-06,沙田,3,9,11,頌賞 (B007),1:42.51,10-1/4,14,29.80,12-3/4,14,23.55,11-1/2,14,24.09,11-3/4,9,25.07,,,,,,
2019-10-06,沙田,3,10,4,蜜運 (B341),1:43.10,7-1/2,12,29.36,9-3/4,13,23.51,9,13,24.17,15-1/2,10,26.06,,,,,,
2019-10-06,沙田,3,11,12,堅離地 (A235),1:43.12,SH,1,28.16,N,1,23.15,1/2,2,24.37,15-3/4,11,27.44,,,,,,
2019-10-06,沙田,3,12,2,駿協精英 (V207),1:43.41,4,9,28.80,6-3/4,9,23.59,8-1/2,12,24.57,17-1/2,12,26.45,,,,,,
2019-10-06,沙田,3,13,3,新獵狐者 (B389),1:45.84,1/2,3,28.24,2-1/2,5,23.47,6-1/2,10,24.93,32-3/4,13,29.20,,,,,,
2019-10-06,沙田,3,14,1,玩斗財星 (C243),1:46.30,3-1/2,7,28.72,4,7,23.23,8-1/4,11,24.97,35-1/2,14,29.38,,,,,,
2019-10-06,沙田,4,1,9,精進百樂 (C177),1:10.09,2-3/4,6,24.28,2,5,22.58,1-1/2,1,23.23,,,,,,,,,
2019-10-06,沙田,4,2,7,遨遊千里 (C363),1:10.32,1/2,2,23.92,N,1,22.62,1-1/2,2,23.78,,,,,,,,,
2019-10-06,沙田,4,3,3,愛添勝 (B362),1:10.42,7-1/4,13,25.00,5-1/4,14,22.38,2,3,23.04,,,,,,,,,
2019-10-06,沙田,4,4,4,清新動力 (B067),1:10.53,4-1/4,9,24.52,3-1/2,10,22.58,2-3/4,4,23.43,,,,,,,,,
