date,venue,race_no,place,horse_no,horse_name,jockey,gear,commentary
2022-05-29,沙田,10,5,4,遨遊戰士 (C247),希威森,--,出閘迅速，落後領放馬兩個半馬位，走內欄。直路彎走內欄節省腳程。直路初未能望空。一百五十米處望空，其後略為追前。
2022-05-29,沙田,10,6,3,佳運財 (E269),薛恩,TT,自外檔出閘普通，居後列，走外疊。直路彎落後約四個馬位。入直路時走大外疊。直路初略為追前。最後一百米再無餘力。（見競賽事件報告。）
2022-05-29,沙田,10,7,2,風火戰駒 (D450),賀銘年,B/TT,起步時受阻礙，居後列，走第二疊。直路彎居相若位置。直路初未能望空。跑過二百米處後望空，其後略為追前。
2022-05-29,沙田,10,8,8,加州雷電 (D147),潘明輝,B/TT,出閘僅屬一般，居中間稍後位置，走內疊。直路彎走內疊節省腳程。直路初未能望空，其後保持穩勢。
2022-05-29,沙田,10,9,6,共創繽紛 (D335),嘉里,TT,出閘迅速，落後三個馬位，走第二疊。直路彎居相同位置。衝刺平穩。
2022-05-29,沙田,10,9,10,紅運大師 (C287),波健士,--,自第十三檔出閘，留後，未能切入內欄，居中間位置，走外疊。直路彎居相若位置。直路初未能再增速。末段保持同速。
2022-05-29,沙田,10,11,13,勁才 (G141),巫顯東,TT,出閘迅速，居中間之前位置，走第三疊，有遮擋。直路彎居相若位置。直路初未能再增速。最後二百米轉弱。
2022-05-29,沙田,10,12,9,醒臣 (D394),班德禮,CP/TT,出閘普通，居中間之後位置，走第三疊，有遮擋。直路彎前居相同位置。直路上毫無進展。
2022-05-29,沙田,10,13,7,包裝長勝 (E373),潘頓,TT,躍出時受擠迫。沿途居包尾位置。從未有力一爭。（患有「喘鳴症」。）
2022-05-29,沙田,1,1,1,盈嵐 (E462),潘頓,--,出閘迅速，居中間稍後位置，走第二疊。跑過五百五十米處後向外移出。衝刺十分強勁，勝出賽事。
2022-05-29,沙田,1,2,9,錶之皇者 (B398),田泰安,B,出閘時向外斜跑，居中間之後位置，走外疊。跑過八百米處後略為追近。五百米處受力策。入直路時走大外疊，衝刺良佳，取得亞軍。（騎師於接近二百五十米處時跌掉馬鞭。）
2022-05-29,沙田,1,3,4,印水紙 (D043),薛恩,TT,出閘時向外斜跑，觸碰對手，落後約一個馬位，走第三疊。直路彎追近。直路初取得取先。最後一百米未能再加速及被超越。接近終點時失去亞軍。
2022-05-29,沙田,1,4,10,雷霆戰駒 (D124),莫雷拉,TT,出閘迅速，落後領放馬一個馬位，走內欄。直路彎前居相同位置。直路初略為追前。二百米處未能再加速，保持穩勢至終點。（見競賽事件報告。）
2022-05-29,沙田,1,5,2,大道至正 (C197),嘉里,B/XB,出閘時向外斜跑，碰撞對手，居後列，走內疊。中段沿欄略為追近。五百五十米處向外移出。直路上略為追前。
2022-05-29,沙田,1,6,3,御金寶 (D477),希威森,V,自第十三檔出閘迅速，居中間稍前位置，走第三疊，有遮擋。入直路時走第四疊，以穩勢衝刺。
2022-05-29,沙田,1,7,13,天空之城 (E370),黃俊,PC1/TT,出閘普通，居中間位置，走內欄。直路彎走內欄以省腳程。直路初受催策，略為交出反應。最後二百米保持同速。
2022-05-29,沙田,1,8,14,幸運勝駒 (C514),巴度,B/TT,自最外檔出閘迅速，居中間之前位置，走大外疊，沿途沒有遮擋。直路初未能再加速。最後二百米轉弱。
2022-05-29,沙田,1,9,5,怡昌勇駒 (E501),賀銘年,H/TT,出閘笨拙，被碰撞，居後列，走第二疊。自八百米處起走第三疊。入直路時落後七個馬位。直路上超越數匹已洩氣的對手。
2022-05-29,沙田,1,10,11,榮冠大道 (V378),潘明輝,V2,出閘時被觸碰，居後列。入直路時落後七個馬位。直路初略為追前。二百米處未能再加速。最後二百米逐漸轉弱。
2022-05-29,沙田,1,11,6,健康美麗 (B384),波健士,CP/TT,出閘迅速，受催策上前領先。入直路時被對手挑戰。直路初未能再加速。三百米處被超越，其後轉弱。
2022-05-29,沙田,1,12,7,添有運 (E268),何澤堯,CP/TT,與對手同步出閘，落後一至兩個馬位，走第二疊。直路彎居相若位置。直路初未能再加速，其後逐漸轉弱。
2022-05-29,沙田,1,13,8,無名駒 (G038),蔡明紹,--,出閘普通，居中間位置，走第二疊。跑過一千米處後墮居後列。入直路時落後六個馬位。直路上未能以勁勢衝刺。
2022-05-29,沙田,1,14,12,奇妙之春 (E293),巫顯東,B,出閘迅速，居前列位置，走第二疊。直路彎未能再加速。最後四百米轉弱。
