date,venue,race_no,pool,combination,dividend_hkd
2023-10-29,跑馬地,10,第五口孖T,"5,6,12/4,6,7","17,138.00"
2023-10-29,跑馬地,10,六環彩,"8,12/1,3/8,9/2,9/5,6/4,6","26,144.00"
2023-10-29,跑馬地,10,騎師王 1,1 [潘頓],詳情
2023-10-29,跑馬地,10,練馬師王 1,-,退款
2023-10-29,跑馬地,10,練馬師王 2,1 [姚本輝],詳情
2023-10-29,跑馬地,1,獨贏,8,84.50
2023-10-29,跑馬地,1,位置,8,24.00
2023-10-29,跑馬地,1,連贏,"7,8",161.00
2023-10-29,跑馬地,1,位置Q,"7,8",65.00
2023-10-29,跑馬地,1,二重彩,"8,7",409.00
2023-10-29,跑馬地,1,三重彩,"8,7,1","3,633.00"
2023-10-29,跑馬地,1,單T,"1,7,8",602.00
2023-10-29,跑馬地,1,四連環,"1,7,8,11","1,122.00"
2023-10-29,跑馬地,1,四重彩,"8,7,1,11","30,396.00"
