date,venue,race_no,place,horse_no,horse_name,jockey,gear,commentary
2023-10-29,跑馬地,10,2,6,勝得出色 (G215),潘明輝,SR/TT,出閘迅速，受催策上前帶頭，領先一個馬位。直路彎前走勢良佳。直路上保持佳勢，但最後一百五十米不敵頭馬，跑獲亞軍。
2023-10-29,跑馬地,10,3,7,中華英雄 (G402),田泰安,B/TT,出閘一般，居中間位置，走第二疊。直路彎略為追近。三百五十米處向外移出。入直路時走大外疊。衝刺強勁，跑獲季軍。過終點時最為接近。
2023-10-29,跑馬地,10,4,8,好如意 (H299),董明朗,--,自第一檔出閘普通，居中間位置，走內疊。直路彎走內疊節省腳程。直路上保持佳勢，取得第四名，但未能構成威脅。
2023-10-29,跑馬地,10,5,5,電子傳奇 (G028),梁家俊,--,自大外檔出閘迅速，居第二位，走第二疊。直路彎前居相同位置。直路初保持佳勢。最後五十米逐漸轉弱。
2023-10-29,跑馬地,10,6,2,勇敢夢想 (G156),鍾易禮,TT,出閘普通，居中間之前位置，走外疊。直路彎位置相若。直路初對催策反應平平。最後一百米逐漸轉弱。
2023-10-29,跑馬地,10,7,3,摩界 (H445),霍宏聲,--,起步時受擠迫，居後列，走第二疊。直路彎落後六至七個馬位。直路上略為追前。
2023-10-29,跑馬地,10,8,12,飛馬將軍 (G189),艾兆禮,V,自外檔出閘普通，居後列，落後九個馬位，走外疊。直路彎前居相同位置。直路上略為追前。
2023-10-29,跑馬地,10,9,9,翔龍再現 (E452),嘉里,B,與對手同步出閘，居後列，落後約八個馬位，走內疊。直路彎走內疊節省腳程。直路上略為追前。
2023-10-29,跑馬地,10,10,11,駿行星 (H080),蔡明紹,TT,起步時碰撞對手，居中間之後位置，走內疊。直路彎走內疊節省腳程。直路上毫無表現。
2023-10-29,跑馬地,10,11,1,二雋 (D415),艾道拿,TT,漏閘，失地甚多，居後列，走內疊。直路彎走內疊節省腳程。直路上對催策反應平平。最後五十米收慢。
2023-10-29,跑馬地,10,12,10,龍來了 (E222),賀銘年,V/TT,起步時碰撞對手，居中間之後位置，走第二疊。四百米處向外移出。入直路時走大外疊。直路初對催策毫無反應，其後轉弱。（流鼻血。）
2023-10-29,跑馬地,1,1,8,領航神駒 (G015),巴度,B/TT,出閘緩慢，居後列，落後約八個馬位，走內疊。直路彎走內疊節省腳程。衝刺凌厲，勝出賽事，表現出色。
2023-10-29,跑馬地,1,2,7,光明先驅 (G255),田泰安,--,出閘迅速，落後約一個馬位，走大外疊。九百米處略為留後。中段居中間之前位置，走第三疊。六百米處移至第二疊。四百米處受力策。略為追前，取得亞軍，但未能威脅頭馬。
2023-10-29,跑馬地,1,3,1,月球 (D409),梁家俊,V/TT,自第一檔出閘迅速，居中間位置，走內疊。趨近三百五十米處時走第二疊。直路初略為追前。一百米處未能再增速。末段保持穩勢。
2023-10-29,跑馬地,1,4,11,勝利鐘聲 (G116),董明朗,B,起步時被碰撞，居中間之後位置，走第二疊。五百米處移入內欄。三百五十米處向外移出。以佳勢衝刺，但未能威脅三甲馬匹。
2023-10-29,跑馬地,1,5,3,天外驚天 (G253),潘頓,B/TT,漏閘及失地，居包尾位置，落後約九個馬位。直路彎仍遙遙落後。直路上略為追前。（見競賽事件報告。）
2023-10-29,跑馬地,1,6,6,天時明駒 (H016),蔡明紹,P/TT,與對手同步出閘，居中間之前位置，走內疊。直路彎走內疊節省腳程。以穩勢衝刺。
2023-10-29,跑馬地,1,7,5,中華威威 (D075),霍宏聲,B,出閘稍慢及受擠迫，居中間之後位置，走外疊。直路彎落後七個馬位。入直路時走大外疊。末段略為追前。
2023-10-29,跑馬地,1,7,10,同喜囍 (G105),賀銘年,B-/XB-/H1/TT,起步後不久被碰撞，居中間位置，走第二疊。跑過四百米處後向外移出。以穩勢衝刺。
2023-10-29,跑馬地,1,9,9,星叻無敵 (G205),鍾易禮,CP/TT,起步時向外斜跑，碰撞對手，其後受催策上前領放。直路彎領先兩個馬位。直路初保持佳勢。一百五十米處迅速轉弱。一百米處被超越。（流鼻血。）
2023-10-29,跑馬地,1,10,2,神魔金剛 (G443),潘明輝,TT-,自最外檔出閘後留後，居後列，走外疊。直路彎仍落後甚遠。直路初追前甚多。末段未能望空及勒避。
2023-10-29,跑馬地,1,11,12,八采 (G280),巫顯東,B2,出閘迅速，跟隨領先馬匹，走第二疊。直路彎位置相若。直路初未能再增速，其後轉弱。
2023-10-29,跑馬地,1,12,4,精算其然 (E307),希威森,B/TT,起步時向外斜跑，其後受催策上前，居第二位。入直路時落後兩個馬位。直路初未能再增速。最後二百米轉弱及收慢。（見競賽事件報告。）
