date,venue,race_no,finish_pos,horse_no,horse_name,finish_time,sec1_margin,sec1_running_pos,sec1_time,sec2_margin,sec2_running_pos,sec2_time,sec3_margin,sec3_running_pos,sec3_time,sec4_margin,sec4_running_pos,sec4_time,sec5_margin,sec5_running_pos,sec5_time,sec6_margin,sec6_running_pos,sec6_time
2023-10-01,沙田,6,4,4,錢多多 (E397),1:35.57,2-3/4,5,24.98,3,5,23.67,1,5,23.80 12.34    11.46,2,4,23.12 11.17    11.95,,,,,,
2023-10-01,沙田,6,5,14,勝利之皇 (E457),1:35.58,6,11,25.50,5,10,23.47,2-1/2,8,23.72 12.18    11.54,2,5,22.89 11.05    11.84,,,,,,
2023-10-01,沙田,6,6,9,幸運雄威 (G478),1:35.74,3-1/4,6,25.06,3,6,23.59,1-1/2,6,23.88 12.34    11.54,3,6,23.21 11.29    11.92,,,,,,
2023-10-01,沙田,6,7,13,眾歡笑 (D038),1:35.75,4-3/4,10,25.30,4-3/4,9,23.63,2-3/4,9,23.80 12.26    11.54,3,7,23.02 11.29    11.73,,,,,,
2023-10-01,沙田,6,8,2,精準快車 (D198),1:35.82,4-1/2,8,25.26,4-1/4,8,23.59,2-3/4,10,23.88 12.34    11.54,3-1/2,8,23.09 11.25    11.84,,,,,,
2023-10-01,沙田,6,9,6,路路爽 (G151),1:35.89,2-1/2,4,24.94,2,4,23.55,1/2,3,23.88 12.22    11.66,4,9,23.52 11.45    12.07,,,,,,
2023-10-01,沙田,6,10,11,馬上發達 (H160),1:35.93,1-1/4,1,24.54,1,1,23.63,1/2,1,24.12 12.38    11.74,4-1/4,10,23.64 11.53    12.11,,,,,,
2023-10-01,沙田,6,11,5,聚風雲 (G128),1:36.08,1-1/4,2,24.74,1-1/2,3,23.67,1-1/2,7,24.12 12.34    11.78,5,11,23.55 11.45    12.10,,,,,,
2023-10-01,沙田,6,12,3,八駿笑昇 (H296),1:36.22,6-1/2,12,25.58,5-1/2,12,23.47,4-1/4,12,23.92 12.34    11.58,6,12,23.25 11.21    12.04,,,,,,
2023-10-01,沙田,6,13,8,年年友福 (G463),1:36.44,8,13,25.82,7,14,23.47,6-1/4,14,24.00 12.30    11.70,7-1/4,13,23.15 11.41    11.74,,,,,,
2023-10-01,沙田,6,14,1,香港精神 (D241),1:36.64,4-3/4,9,25.30,5-1/4,11,23.71,4-1/2,13,24.00 12.38    11.62,8-1/2,14,23.63 11.49    12.14,,,,,,
2023-10-01,沙田,7,1,1,新力高升 (G319),1:34.41,4-1/2,9,25.13,4-1/2,8,23.06,2-1/4,6,23.34 11.94    11.40,1/2,1,22.88 11.04    11.84,,,,,,
2023-10-01,沙田,7,2,2,駿馬快車 (G356),1:34.52,3-1/2,6,24.97,3-1/4,5,23.02,1-1/4,4,23.38 11.90    11.48,1/2,2,23.15 11.28    11.87,,,,,,
2023-10-01,沙田,7,3,8,桃花雲 (H139),1:34.53,4,8,25.05,4-3/4,10,23.18,3-1/2,10,23.50 12.10    11.40,3/4,3,22.80 11.12    11.68,,,,,,
2023-10-01,沙田,7,4,4,爽快 (H114),1:34.73,3-3/4,7,25.01,3-1/2,6,23.02,2-1/4,7,23.50 11.98    11.52,2,4,23.20 11.36    11.84,,,,,,
2023-10-01,沙田,7,5,6,百勝名駒 (E230),1:34.74,N,1,24.41,3/4,2,23.18,SH,2,23.58 11.98    11.60,2,5,23.57 11.52    12.05,,,,,,
2023-10-01,沙田,7,6,5,美麗在線 (G057),1:34.88,1-1/4,3,24.61,2-1/4,4,23.22,1,3,23.50 11.98    11.52,3,6,23.55 11.40    12.15,,,,,,
2023-10-01,沙田,7,7,3,勇猛神駒 (C462),1:34.92,2-1/2,5,24.81,3-3/4,7,23.26,2-3/4,8,23.54 11.98    11.56,3-1/4,7,23.31 11.32    11.99,,,,,,
2023-10-01,沙田,7,8,10,總理 (D288),1:34.97,5,10,25.21,4-3/4,9,23.02,3-1/4,9,23.46 11.94    11.52,3-1/2,8,23.28 11.40    11.88,,,,,,
2023-10-01,沙田,7,9,7,保羅承傳 (C517),1:35.71,N,2,24.45,3/4,1,23.02,SH,1,23.70 12.02    11.68,8-1/4,9,24.54 11.72    12.82,,,,,,
2023-10-01,沙田,7,10,9,都靈太陽 (G134),1:35.91,2-1/4,4,24.77,2,3,23.02,2,5,23.70 11.94    11.76,9-1/4,10,24.42 11.76    12.66,,,,,,
2023-10-01,沙田,8,1,2,勝不驕 (G147),0:55.91,3/4,3,13.32,1,2,20.70 10.25    10.45,N,1,21.89 10.38    11.51,,,,,,,,,
2023-10-01,沙田,8,2,4,順勢而飛 (G338),0:55.96,1-1/4,4,13.40,2-1/4,4,20.82 10.33    10.49,N,2,21.74 10.30    11.44,,,,,,,,,
2023-10-01,沙田,8,3,3,精靈勇士 (D172),0:56.13,1/2,1,13.20,1,1,20.66 10.13    10.53,1-1/2,3,22.27 10.50    11.77,,,,,,,,,
2023-10-01,沙田,8,4,6,狀元及第 (E392),0:56.17,1/2,2,13.28,1-1/4,3,20.78 10.25    10.53,1-3/4,4,22.11 10.54    11.57,,,,,,,,,
2023-10-01,沙田,8,5,1,好眼光 (D375),0:56.26,2-1/2,6,13.60,3,5,20.74 10.25    10.49,2-1/4,5,21.92 10.38    11.54,,,,,,,,,
2023-10-01,沙田,8,6,7,英雄豪傑 (G207),0:56.32,2-1/2,7,13.60,3-1/2,6,20.82 10.37    10.45,2-1/2,6,21.90 10.34    11.56,,,,,,,,,
2023-10-01,沙田,8,7,5,駿馬風采 (D334),0:56.32,2,5,13.52,3-3/4,7,20.94 10.33    10.61,2-1/2,7,21.86 10.42    11.44,,,,,,,,,
2023-10-01,沙田,9,1,1,話你知 (G392),1:22.18,2-3/4,9,13.86,5-3/4,9,22.44,3,9,23.26 11.78    11.48,1,1,22.62 11.04    11.58,,,,,,
2023-10-01,沙田,9,2,4,艾莉奧 (G223),1:22.34,1/2,3,13.50,2,4,22.20,3/4,3,23.50 11.86    11.64,1,2,23.14 11.28    11.86,,,,,,
2023-10-01,沙田,9,3,5,神舟時代 (D507),1:22.42,1-3/4,7,13.70,4-1/2,8,22.40,2-1/2,7,23.38 11.82    11.56,1-1/2,3,22.94 11.16    11.78,,,,,,
2023-10-01,沙田,9,4,2,時時稱心 (H090),1:22.44,4-1/4,13,14.10,8-3/4,14,22.68,6-1/4,14,23.30 11.82    11.48,1-1/2,4,22.36 10.92    11.44,,,,,,
2023-10-01,沙田,9,5,6,金鼓齊昇 (H019),1:22.44,3-1/4,10,13.94,6,10,22.40,3-1/2,10,23.30 11.82    11.48,1-1/2,5,22.80 11.04    11.76,,,,,,
2023-10-01,沙田,9,6,3,一絕 (G198),1:22.69,3-3/4,11,14.02,7-1/4,12,22.52,4-1/4,12,23.22 11.82    11.40,3-1/4,6,22.93 11.04    11.89,,,,,,
2023-10-01,沙田,9,7,9,添福 (H187),1:22.70,3/4,5,13.54,1-1/4,3,22.04,1-1/4,4,23.70 11.90    11.80,3-1/4,7,23.42 11.36    12.06,,,,,,
2023-10-01,沙田,9,8,8,精英至尊 (H133),1:22.79,1-1/2,6,13.66,3-1/4,5,22.24,1-1/2,5,23.42 11.86    11.56,3-3/4,8,23.47 11.28    12.19,,,,,,
2023-10-01,沙田,9,9,10,進優自在 (D258),1:22.85,N,2,13.46,1/2,1,21.92,N,1,23.70 11.90    11.80,4-1/4,9,23.77 11.56    12.21,,,,,,
2023-10-01,沙田,9,10,14,賽得意 (E116),1:22.95,N,1,13.42,1/2,2,22.04,N,2,23.66 11.90    11.76,4-3/4,10,23.83 11.44    12.39,,,,,,
2023-10-01,沙田,9,11,11,暴風帥 (G391),1:22.98,3-3/4,12,14.02,6-3/4,11,22.44,4-1/4,11,23.30 11.86    11.44,5,11,23.22 11.36    11.86,,,,,,
2023-10-01,沙田,9,12,7,好勁力 (H260),1:23.07,4-1/2,14,14.14,7-1/4,13,22.40,6,13,23.50 11.90    11.60,5-1/2,12,23.03 11.20    11.83,,,,,,
2023-10-01,沙田,9,13,12,幸運星球 (H235),1:23.23,3/4,4,13.54,3-3/4,6,22.44,2-1/4,6,23.46 11.82    11.64,6-1/2,13,23.79 11.36    12.43,,,,,,
2023-10-01,沙田,9,14,13,最佳拍檔 (H261),1:23.33,2-1/2,8,13.82,4-1/2,7,22.28,3,8,23.46 11.86    11.60,7-1/4,14,23.77 11.56    12.21,,,,,,
2023-10-01,沙田,10,1,8,馬林 (H078),1:21.58,1-3/4,4,13.77,2,5,22.17,3/4,3,22.81 11.66    11.15,1-1/2,1,22.83 10.98    11.85,,,,,,
2023-10-01,沙田,10,2,4,亞機拉 (H113),1:21.80,3/4,1,13.49,3/4,1,22.13,N,1,23.01 11.66    11.35,1-1/2,2,23.17 11.26    11.91,,,,,,
2023-10-01,沙田,10,3,11,威之星 (E132),1:21.95,4-1/2,10,14.21,4-3/4,10,22.17,3-1/4,9,22.77 11.62    11.15,2-1/2,3,22.80 11.02    11.78,,,,,,
2023-10-01,沙田,10,4,6,金佰令 (G434),1:21.98,3/4,2,13.61,1-1/4,3,22.21,1,4,22.97 11.70    11.27,2-1/2,4,23.19 11.26    11.93,,,,,,
2023-10-01,沙田,10,5,9,燊榮之星 (G071),1:22.09,4-3/4,12,14.25,6,12,22.33,4,11,22.69 11.66    11.03,3-1/4,5,22.82 10.94    11.88,,,,,,
2023-10-01,沙田,10,6,5,一定美麗 (E279),1:22.15,2-1/2,7,13.89,3,7,22.21,2,7,22.85 11.66    11.19,3-1/2,6,23.20 11.14    12.06,,,,,,
2023-10-01,沙田,10,7,3,川河冠駒 (G139),1:22.15,3,8,13.97,3-1/4,8,22.17,2,6,22.81 11.70    11.11,3-1/2,7,23.20 11.18    12.02,,,,,,
2023-10-01,沙田,10,8,7,綫路神驊 (G078),1:22.27,2-1/4,6,13.85,2-3/4,6,22.21,2-1/2,8,22.97 11.70    11.27,4-1/4,8,23.24 11.34    11.90,,,,,,
2023-10-01,沙田,10,9,1,彩虹千里 (H124),1:22.29,1,3,13.65,3/4,2,22.09,N,2,22.93 11.66    11.27,4-1/2,9,23.62 11.26    12.36,,,,,,
2023-10-01,沙田,10,10,12,金發銀發 (G112),1:22.36,3-3/4,9,14.09,3-3/4,9,22.13,3-1/2,10,22.97 11.78    11.19,4-3/4,10,23.17 11.10    12.07,,,,,,
2023-10-01,沙田,10,11,2,超級龍珠 (G450),1:22.63,4-3/4,11,14.25,5-1/4,11,22.21,4-1/2,12,22.89 11.74    11.15,6-1/2,11,23.28 11.10    12.18,,,,,,
2023-10-01,沙田,10,12,10,我做到 (H381),1:23.19,2,5,13.81,1-1/2,4,22.05,1-1/2,5,23.01 11.66    11.35,10,12,24.32 11.62    12.70,,,,,,
2023-10-01,沙田,1,1,7,揚威四方 (G026),1:48.49,3/4,4,14.09,1,2,23.16,3/4,2,24.32,3/4,2,23.99 12.27    11.72,3-1/4,1,22.93 11.07    11.86,,,
2023-10-01,沙田,1,2,8,喜悅一生 (G072),1:49.02,SH,2,13.97,2,3,23.44,1-3/4,3,24.32,2,4,24.03 12.27    11.76,3-1/4,2,23.26 11.19    12.07,,,
2023-10-01,沙田,1,3,4,滿載歸來 (H083),1:49.10,2,7,14.29,3-1/2,5,23.36,3-1/4,5,24.32,2-3/4,5,23.91 12.27    11.64,3-3/4,3,23.22 11.23    11.99,,,
2023-10-01,沙田,1,4,6,活力多多 (H022),1:49.15,1/2,3,14.05,2-1/2,4,23.44,2-1/4,4,24.32,1-1/2,3,23.87 12.27    11.60,4,4,23.47 11.23    12.24,,,
2023-10-01,沙田,1,5,3,皮具大師 (H034),1:49.32,4-1/2,9,14.69,7-1/4,10,23.56,7,10,24.32,5-3/4,9,23.79 12.15    11.64,5-1/4,5,22.96 11.11    11.85,,,
2023-10-01,沙田,1,6,10,從所願 (G036),1:49.33,SH,1,13.97,1,1,23.12,3/4,1,24.36,3/4,1,23.99 12.27    11.72,5-1/4,6,23.89 11.47    12.42,,,
2023-10-01,沙田,1,7,1,赤子雄心 (E489),1:49.37,1-3/4,5,14.25,4,6,23.48,4,6,24.36,4,6,23.99 12.19    11.80,5-1/2,7,23.29 11.27    12.02,,,
2023-10-01,沙田,1,8,5,馬主星輝 (B427),1:49.41,5-1/2,10,14.85,6-1/2,9,23.28,5-1/2,8,24.20,4-3/4,7,23.87 12.11    11.76,5-3/4,8,23.21 11.19    12.02,,,
2023-10-01,沙田,1,9,9,威力星 (G117),1:49.56,2,6,14.29,5-1/4,7,23.64,4-3/4,7,24.28,5-1/4,8,24.07 12.15    11.92,6-3/4,9,23.28 11.27    12.01,,,
2023-10-01,沙田,1,10,2,爸巴閉 (D235),1:49.81,3,8,14.45,5-3/4,8,23.56,5-3/4,9,24.36,6-1/4,10,24.07 12.19    11.88,8-1/4,10,23.37 11.19    12.18,,,
2023-10-01,沙田,2,1,7,海豚星 (C332),0:56.90,3/4,1,12.94,1/2,1,21.14 10.17    10.97,3/4,1,22.82 11.06    11.76,,,,,,,,,
2023-10-01,沙田,2,2,12,佳尊三 (D186),0:57.03,2-3/4,9,13.38,3-1/2,13,21.26 10.49    10.77,3/4,2,22.39 10.78    11.61,,,,,,,,,
2023-10-01,沙田,2,3,2,四喜鳥 (H181),0:57.11,4-3/4,13,13.70,3-1/4,12,20.90 10.33    10.57,1-1/4,3,22.51 10.90    11.61,,,,,,,,,
2023-10-01,沙田,2,4,3,紅海風帆 (H347),0:57.13,3/4,2,13.06,1/2,2,21.10 10.29    10.81,1-1/2,4,22.97 11.02    11.95,,,,,,,,,
2023-10-01,沙田,2,5,8,悠悠我心 (H245),0:57.18,4-3/4,14,13.70,3-1/2,14,20.94 10.33    10.61,1-3/4,5,22.54 10.82    11.72,,,,,,,,,
2023-10-01,沙田,2,6,5,木火龍駒 (H292),0:57.26,3-1/4,11,13.46,2-1/2,10,21.02 10.45    10.57,2-1/4,6,22.78 10.98    11.80,,,,,,,,,
2023-10-01,沙田,2,7,13,鑽石寶寶 (G063),0:57.35,2-3/4,10,13.38,2,8,21.02 10.33    10.69,2-3/4,7,22.95 10.98    11.97,,,,,,,,,
2023-10-01,沙田,2,8,10,萬事靚 (H148),0:57.36,2,4,13.26,1-1/2,5,21.06 10.37    10.69,2-3/4,8,23.04 11.06    11.98,,,,,,,,,
2023-10-01,沙田,2,9,6,怡昌精神 (H379),0:57.42,2-1/2,8,13.34,1-1/4,3,20.94 10.25    10.69,3-1/4,9,23.14 11.02    12.12,,,,,,,,,
2023-10-01,沙田,2,10,14,投資有利 (G025),0:57.50,2,5,13.26,1-1/4,4,21.02 10.33    10.69,3-3/4,10,23.22 11.06    12.16,,,,,,,,,
2023-10-01,沙田,2,11,11,寶麗生輝 (E323),0:57.56,2-1/2,7,13.34,2-1/2,9,21.14 10.45    10.69,4-1/4,11,23.08 11.06    12.02,,,,,,,,,
2023-10-01,沙田,2,12,4,旅遊高球 (H063),0:57.61,4,12,13.58,3,11,20.98 10.29    10.69,4-1/2,12,23.05 11.14    11.91,,,,,,,,,
2023-10-01,沙田,2,13,9,鑽飾璀璨 (H224),0:57.84,1-1/4,3,13.14,2,7,21.26 10.45    10.81,5-3/4,13,23.44 11.18    12.26,,,,,,,,,
2023-10-01,沙田,2,14,1,奇寶 (E386),0:58.38,2-1/4,6,13.30,1-3/4,6,21.06 10.29    10.77,9-1/4,14,24.02 11.30    12.72,,,,,,,,,
2023-10-01,沙田,3,1,7,錶之銀河 (H399),1:09.16,4-1/4,8,24.47,2-1/4,7,22.78 11.63    11.15,N,1,21.91 10.79    11.12,,,,,,,,,
2023-10-01,沙田,3,2,9,爵登 (H266),1:09.21,1-3/4,4,24.07,1,3,22.98 11.63    11.35,N,2,22.16 10.71    11.45,,,,,,,,,
2023-10-01,沙田,3,3,5,龍之心 (G469),1:09.41,1-3/4,3,24.07,1-1/4,4,23.02 11.63    11.39,1-1/2,3,22.32 10.91    11.41,,,,,,,,,
2023-10-01,沙田,3,4,2,穿甲鷹 (G093),1:09.55,3-1/4,6,24.31,2-1/4,6,22.94 11.55    11.39,2-1/2,4,22.30 10.91    11.39,,,,,,,,,
2023-10-01,沙田,3,5,8,加州威勝 (G160),1:09.71,3,5,24.27,2,5,22.94 11.63    11.31,3-1/2,5,22.50 10.83    11.67,,,,,,,,,
2023-10-01,沙田,3,6,10,友誼喜悅 (H295),1:10.04,4-1/4,7,24.47,3-1/4,8,22.94 11.71    11.23,5-1/2,6,22.63 11.07    11.56,,,,,,,,,
