date,venue,race_no,pool,combination,dividend_hkd
2023-06-04,沙田,10,四重彩,"1,11,13,8","79,207.00"
2023-06-04,沙田,10,第九口孖寶,9/1,723.50
2023-06-04,沙田,10,第二口三寶,12/9/1,"1,276.00"
2023-06-04,沙田,10,第五口孖T,"5,9,11/1,11,13","2,899,521.00"
2023-06-04,沙田,10,六環彩,"3,5/4,9/1,7/5,12/9,11/1,11","11,491.00"
2023-06-04,沙田,10,騎師王 1,"8 [希威森]
(退款組合: 10 [霍宏聲])",詳情
2023-06-04,沙田,10,練馬師王 1,11 [呂健威],詳情
2023-06-04,沙田,1,獨贏,6,94.50
2023-06-04,沙田,1,位置,6,30.50
2023-06-04,沙田,1,連贏,"1,6",298.50
2023-06-04,沙田,1,位置Q,"1,6",97.50
2023-06-04,沙田,1,3揀1（組合獨贏）,A1,未能勝出
2023-06-04,沙田,1,二重彩,"6,1",740.00
2023-06-04,沙田,1,三重彩,"6,1,9","5,625.00"
2023-06-04,沙田,1,單T,"1,6,9",734.00
2023-06-04,沙田,1,四連環,"1,4,6,9","1,700.00"
2023-06-04,沙田,1,四重彩,"6,1,9,4","45,694.00"
2023-06-04,沙田,1,獨贏,6,94.50
2023-06-04,沙田,1,位置,6,30.50
2023-06-04,沙田,1,連贏,"1,6",298.50
2023-06-04,沙田,1,位置Q,"1,6",97.50
2023-06-04,沙田,1,3揀1（組合獨贏）,A1,未能勝出
2023-06-04,沙田,1,二重彩,"6,1",740.00
2023-06-04,沙田,1,三重彩,"6,1,9","5,625.00"
2023-06-04,沙田,1,單T,"1,6,9",734.00
2023-06-04,沙田,1,四連環,"1,4,6,9","1,700.00"
2023-06-04,沙田,1,四重彩,"6,1,9,4","45,694.00"
